id,age,sex,height,weight,dog,dog_type
1,40,F,63.5,134.5,no,NA
2,36,M,65.6,191.6,no,NA
3,69,M,68.2,170,no,NA
4,56,F,62.9,134.5,no,NA
5,66,F,63.7,133.4,no,NA
6,84,M,70.8,200.6,no,NA
7,40,M,67,203.3,no,NA
8,73,M,67,145.8,yes,poodle
9,76,F,62.6,137.1,no,NA
10,38,F,62.2,138.6,yes,lab
11,62,F,62.3,140.6,no,NA
12,46,F,60.6,137,yes,lab
13,67,M,67.4,182.2,no,NA
14,67,F,62.9,134.2,no,NA
15,42,F,65.1,115.5,yes,husky
16,83,M,68.6,198,yes,retriever
17,34,F,60.6,146.9,no,NA
18,23,F,63.9,134.2,no,NA
19,55,F,62.9,123.7,no,NA
20,30,M,68.4,174.9,no,NA
21,27,M,68.7,165,yes,husky
22,59,F,62.5,132,yes,husky
23,71,M,67.2,180.3,yes,retriever
24,30,M,68.3,180.1,no,NA
25,36,M,67,149.3,yes,poodle
26,68,M,70.4,222.5,yes,lab
27,25,F,66.3,149.4,no,NA
28,62,F,64.2,138.4,no,NA
29,64,F,62.4,123.4,yes,poodle
30,23,F,64.7,107.6,no,NA
31,42,M,68.9,171.5,yes,poodle
32,37,F,63.6,124.9,yes,husky
33,46,M,67.3,198.8,no,NA
34,30,M,69,192.2,no,NA
35,86,F,61.7,123.6,yes,poodle
36,35,M,67.8,159.8,yes,husky
37,71,M,66.7,165.3,yes,husky
38,64,M,71.8,171,no,NA
39,69,M,67.3,176.6,yes,lab
40,88,M,69,176.1,no,NA
41,53,F,65.9,134.8,yes,lab
42,46,F,64.3,121.8,no,NA
43,39,F,63.4,132.6,no,NA
44,35,M,67.5,154.6,no,NA
45,23,M,70.3,195.6,no,NA
46,25,M,68.2,160.7,no,NA
47,48,F,63.6,145.1,yes,husky
48,45,F,64.4,126.7,yes,retriever
49,38,M,71,192.6,yes,lab
50,44,F,64,117.1,yes,poodle
51,52,F,61.5,125.2,yes,poodle
52,80,F,62.4,125.1,no,NA
53,53,M,68.6,185.7,no,NA
54,69,F,62.2,136,no,NA
55,58,M,65.9,189.4,yes,husky
56,90,F,62.1,134.8,no,NA
57,52,M,71.4,169.7,no,NA
58,40,F,61.6,129,yes,poodle
59,32,M,69.8,184.5,no,NA
60,30,M,68.3,181.6,no,NA
61,54,F,58.8,130.5,no,NA
62,37,M,67.9,177.2,yes,lab
63,40,M,68.6,200.3,yes,retriever
64,29,M,66.4,170.1,no,NA
65,71,M,67.1,212.7,yes,lab
66,42,M,68.8,175.8,yes,lab
67,85,F,63,118.2,no,NA
68,88,M,68.3,178.3,no,NA
69,72,F,62.4,131.5,no,NA
